AGE (ka),d18O
51.44,-54.45
51.48,-54.27
51.53,-53.88
51.57,-55.06
51.62,-54.55
51.67,-54.98
51.72,-54.12
51.77,-54.42
51.81,-53.45
51.85,-54.72
51.9,-54.18
51.95,-54.09
51.99,-52.85
52.03,-54.16
52.07,-53.43
52.12,-54.1
52.16,-54.96
52.21,-54.22
52.26,-54.74
52.31,-54.24
52.35,-54.44
52.4,-53.82
52.44,-53.72
52.49,-54.63
52.53,-53.83
52.58,-54.08
52.62,-53.47
52.67,-54.36
52.71,-53.98
52.76,-52.83
52.8,-53.92
52.84,-54.12
52.89,-54.41
52.93,-54.49
52.98,-54.13
53.03,-52.54
53.07,-53.74
53.11,-54.1
53.15,-53.18
53.19,-53.43
53.24,-53.18
53.28,-53.39
53.32,-53.03
53.36,-53.07
53.4,-53.28
53.44,-53.48
53.48,-54.11
53.53,-54.09
53.57,-53.96
53.62,-54.8
53.67,-54.39
53.71,-54.33
53.76,-53.49
53.8,-53.99
53.85,-53.54
53.89,-54.27
53.94,-54.28
53.98,-54.38
54.03,-54.28
54.08,-54.67
54.13,-53.45
54.17,-53.8
54.21,-53.74
54.26,-53.7
54.3,-54.93
54.35,-54.7
54.4,-54.5
54.44,-54.94
54.49,-54.99
54.54,-54.39
54.59,-55.24
54.64,-55.32
54.7,-55.06
54.75,-55.1
54.8,-53.79
54.84,-54.41
54.89,-54.56
54.94,-54
54.98,-53.74
55.03,-54.47
55.07,-54.51
55.12,-53.83
55.17,-54.7
55.22,-54.66
55.26,-54.09
55.31,-54.48
55.36,-55.16
55.41,-54.57
55.46,-54.48
55.51,-54.48
55.55,-54.6
55.6,-54.94
55.65,-55.32
55.71,-55.78
55.76,-54.89
55.81,-54.9
55.86,-55.54
55.92,-55.71
55.97,-54.55
56.02,-56.05
56.08,-54.99
56.13,-54.8
56.18,-54.38
56.23,-54.7
56.28,-55.63
56.33,-54.36
56.38,-54.82
56.42,-54.65
56.47,-54.82
56.52,-54.25
56.57,-54.26
56.62,-55.08
56.67,-54.41
56.72,-54.92
56.77,-54.42
56.81,-54.26
56.86,-54.47
56.9,-53.61
56.95,-54.66
56.99,-54.26
57.04,-54.28
57.09,-53.79
57.13,-53.51
57.17,-54.07
57.22,-53.27
57.26,-53.75
57.3,-53.73
57.35,-55.4
57.39,-54.31
57.44,-53.99
57.49,-53.73
57.53,-54.27
57.58,-54.39
57.63,-53.69
57.67,-53.32
57.71,-54.53
57.76,-54.79
57.81,-54.67
57.86,-54.14
57.9,-54.11
57.95,-53.91
57.99,-54.06
58.04,-53.41
58.08,-54.51
58.13,-53.52
58.17,-53.97
58.21,-52.73
58.25,-53.92
58.3,-53.18
58.34,-53.07
58.38,-53.72
58.42,-53.63
58.47,-54.22
58.51,-53
58.55,-52.59
58.59,-53.4
58.63,-53.37
58.68,-53.6
58.72,-53.01
58.76,-53.69
58.8,-53.8
58.85,-53.79
58.89,-53.55
58.94,-53.7
58.98,-53.62
59.02,-53.66
59.07,-53.41
59.11,-53.25
59.15,-54.59
59.2,-52.64
59.24,-53.82
59.29,-54.15
59.33,-54.86
59.38,-53.86
59.43,-52.95
59.47,-54.1
59.51,-54.16
59.56,-53.9
59.61,-53.71
59.65,-54.81
59.7,-54.59
59.75,-53.3
59.79,-53.7
59.83,-53.87
59.88,-53.61
59.92,-54.85
59.97,-54.22
60.02,-54.32
60.07,-54.47
60.12,-54.64
60.17,-54.97
60.22,-54.56
60.27,-54.47
60.31,-55.01
60.36,-54.62
60.41,-54.13
60.46,-54.9
60.51,-54.38
60.56,-53.87
60.6,-53.68
60.65,-54.75
60.7,-54.49
60.75,-54.81
60.8,-55
60.85,-54.33
60.9,-54.13
60.94,-54.73
60.99,-55.08
61.04,-54.14
61.09,-54.68
61.14,-54.5
61.19,-54.83
61.24,-54.83
61.29,-54.86
61.34,-54.64
61.39,-55.48
61.45,-55.05
61.5,-54.54
61.55,-55
61.6,-55.24
61.65,-55.08
61.71,-54.93
61.76,-55.02
61.81,-55.17
61.86,-55.54
61.92,-55.51
61.97,-56.07
62.03,-55.37
62.09,-55.21
62.14,-55.41
62.2,-55.33
62.25,-55.68
62.31,-56.03
62.37,-55.74
62.43,-54.78
62.48,-56.01
62.54,-56.07
62.6,-55.99
62.66,-55.8
62.71,-55.52
62.77,-56.35
62.83,-56.59
62.89,-55.91
62.95,-55.81
63.01,-57.11
63.08,-56.53
63.14,-56.5
63.2,-56.44
63.27,-56.14
63.33,-56.5
63.39,-56.23
63.45,-56.05
63.51,-55.83
63.56,-54.54
63.62,-54.34
63.67,-55.62
63.72,-54.25
63.77,-55.98
63.83,-55.26
63.88,-55.35
63.94,-54.72
63.99,-55.02
64.04,-55.85
64.1,-56.42
64.16,-55.81
64.22,-56.08
64.28,-56.46
64.34,-55.96
64.4,-55.59
64.46,-56.16
64.52,-56.33
64.58,-55.9
64.64,-56.34
64.7,-55.56
64.76,-56.49
64.82,-56.13
64.88,-56.04
64.94,-56.22
65,-55.23
65.05,-55.32
65.11,-56.8
65.17,-55.75
65.23,-56.19
65.29,-55.94
65.35,-56.26
65.42,-56.66
65.48,-56
65.54,-56.61
65.6,-55.82
65.66,-56.17
65.72,-56.52
65.79,-56.6
65.85,-56.15
65.91,-56.44
65.98,-56.69
66.04,-56.64
66.11,-56.23
66.17,-56.74
66.24,-56.18
66.3,-56.29
66.36,-56.11
66.42,-56.42
66.48,-55.51
66.54,-56.83
66.61,-55.96
66.67,-55.81
66.73,-56.36
66.79,-56.51
66.85,-55.82
66.91,-56.2
66.98,-56.63
67.04,-56.09
67.1,-56.63
67.17,-56.54
67.23,-56.63
67.3,-56.04
67.36,-56.25
67.42,-56.71
67.48,-56.01
67.55,-55.24
67.6,-56.51
67.67,-56.53
67.73,-56.5
67.79,-55.02
67.85,-56.42
67.91,-56.15
67.97,-55.89
68.03,-56.55
68.09,-56.75
68.16,-56.81
68.22,-56.66
68.29,-55.42
68.35,-55.61
68.4,-55.31
68.46,-55.1
68.52,-55.63
68.57,-55.35
68.63,-56.04
68.69,-55.61
68.75,-56.67
68.82,-56.33
68.88,-56.47
68.94,-56.96
69.01,-56.31
69.07,-56.98
69.14,-56.25
69.2,-56.58
69.27,-56.45
69.33,-56.62
69.39,-55.31
69.45,-56.42
69.51,-56.4
69.57,-56
69.63,-55.06
69.69,-55.42
69.74,-55.12
69.8,-55.7
69.85,-56.03
69.91,-55.27
69.97,-55.37
70.03,-55.09
70.08,-55.41
70.14,-54.98
70.19,-54.68
70.24,-55.47
70.3,-54.39
70.35,-54.8
70.4,-54.7
70.45,-54.26
70.5,-53.71
70.55,-54.27
70.59,-53.98
70.64,-53.93
70.69,-53.55
70.73,-53.98
70.78,-53.77
70.83,-54.19
70.87,-53.74
70.92,-55.34
70.98,-55.08
71.03,-53.54
71.08,-54.85
71.13,-54.57
71.18,-54.04
71.23,-53.97
71.28,-54
71.33,-54.77
71.38,-55.06
71.44,-54.64
71.49,-54.72
71.54,-53.89
71.59,-54.66
71.64,-54.74
71.7,-54.82
71.75,-54.98
71.8,-54.92
71.86,-54.66
71.91,-55.04
71.96,-55.09
72.02,-54.68
72.07,-55.55
72.13,-54.93
72.19,-55.24
72.24,-55.12
72.3,-56.06
72.36,-56.38
72.43,-55.62
72.49,-55.91
72.55,-56.12
72.61,-56.12
72.67,-55.83
72.73,-55.69
72.79,-55.54
72.84,-55.53
72.9,-55.17
72.96,-55.63
73.01,-54.89
73.07,-55.14
73.12,-54.79
73.17,-54.75
73.23,-55.61
73.28,-54.62
73.33,-55.2
73.39,-54.65
73.44,-55.39
73.5,-54.1
73.54,-54.93
73.6,-54.65
73.65,-54.55
73.7,-54.46
73.75,-54.94
73.8,-54.48
73.85,-54.28
73.9,-53.12
73.95,-53.86
73.99,-53.96
74.04,-54.01
74.09,-53.49
74.14,-54.24
74.18,-53.12
74.23,-53.6
74.27,-54.21
74.32,-53.54
74.37,-53.77
74.41,-53.45
74.46,-53.23
74.5,-52.39
74.54,-53.35
74.59,-52.93
74.63,-52.88
74.67,-53.65
74.72,-53.61
74.77,-53.63
74.82,-54.05
74.86,-53.83
74.91,-54.27
74.96,-53.6
75.01,-54.93
75.06,-54.23
75.11,-54.16
75.16,-54.08
75.21,-54.27
75.27,-54.5
75.32,-54.22
75.37,-54.78
75.42,-54.99
75.47,-54.36
75.53,-55.17
75.58,-54.93
75.64,-55.36
75.69,-54.84
75.75,-55.5
75.81,-55.71
75.87,-55.35
75.93,-54.88
75.98,-55.33
76.04,-54.68
76.09,-54.74
76.14,-55.65
76.2,-55.3
76.26,-55.15
76.31,-54.49
76.37,-54.63
76.42,-56.04
76.48,-54.45
76.53,-55.25
76.59,-54.58
76.64,-54.55
76.69,-55.24
76.75,-55.1
76.81,-54.86
76.86,-55.12
76.92,-54.8
76.97,-54.56
77.02,-54.53
77.07,-54.75
77.13,-55.07
77.18,-53.94
77.23,-54.82
77.28,-54.28
77.33,-54.08
77.38,-54.8
77.44,-55.44
77.49,-54.62
77.55,-54.76
77.6,-55.17
77.66,-55.32
77.71,-55.09
77.77,-54.81
77.83,-54.95
77.88,-55.02
77.93,-54.88
77.99,-54.37
78.04,-54.47
78.09,-54.94
78.15,-54.27
78.2,-54.28
78.25,-55.63
78.31,-55.09
78.36,-54.07
78.41,-54.33
78.47,-54.63
78.52,-54.42
78.57,-54.01
78.62,-54.43
78.67,-54.29
78.72,-53.8
78.77,-54.02
78.82,-54.84
78.87,-54.02
78.92,-54.23
78.97,-54.27
79.02,-55.49
79.08,-53.97
79.13,-54.67
79.18,-54.11
79.23,-54.81
79.28,-53.4
79.33,-53.75
79.37,-53.68
79.42,-54.31
79.47,-53.82
79.52,-54.79
79.57,-53.41
79.62,-54.52
79.67,-53.25
79.72,-53.23
79.76,-54.29
79.81,-53.65
79.86,-54.03
79.91,-54.58
79.96,-54.21
80.01,-53.88
80.06,-53.84
80.11,-53.72
80.15,-52.97
80.2,-54.38
80.25,-53.41
80.3,-54.18
80.35,-53.16
80.39,-53.72
80.44,-54.13
80.49,-53.76
80.54,-53.72
80.59,-53.67
80.63,-53.3
80.68,-53.66
80.73,-53.81
80.77,-53.35
80.82,-53.41
80.87,-54.02
80.92,-53.49
80.97,-54.03
81.02,-53.88
81.07,-53.33
81.11,-53.86
81.16,-54.25
81.21,-53.96
81.26,-53.53
81.31,-53.02
81.36,-53.42
81.4,-54.07
81.45,-54.19
81.5,-53.39
81.55,-53.22
81.59,-53.49
81.64,-53.65
81.68,-52.03
81.72,-53.14
81.77,-52.65
81.81,-53.47
81.85,-53.23
81.9,-53.02
81.94,-53.95
81.99,-53.42
82.04,-53.69
82.08,-52.95
82.13,-53.61
82.17,-52.91
82.22,-52.73
82.26,-52.16
82.3,-52.33
82.34,-52.63
82.39,-52.28
82.43,-52.82
82.47,-52.84
82.51,-52.41
82.55,-53.28
82.6,-52.55
82.64,-51.61
82.68,-52.9
82.72,-52.93
82.76,-52.11
82.8,-52.74
82.85,-52.83
82.89,-52.93
82.93,-52.4
82.97,-52.85
83.02,-52.07
83.06,-52.76
83.1,-51.85
83.14,-52.05
83.18,-52.01
83.22,-52.21
83.26,-51.78
83.29,-51.66
83.33,-52.86
83.37,-52.4
83.42,-52.56
83.46,-52.68
83.5,-52
83.54,-52.97
83.59,-52.71
83.63,-52.25
83.67,-52.51
83.72,-51.92
83.76,-51.72
83.8,-53.48
83.84,-52.32
83.89,-52.92
83.93,-52.53
83.97,-51.71
84.01,-53.15
84.05,-52.38
84.1,-53.09
84.14,-52.55
84.18,-53.61
84.23,-52.81
84.28,-53.01
84.32,-53.25
84.37,-52.64
84.41,-52.63
84.45,-53.27
84.5,-52.9
84.54,-53.12
84.59,-52.7
84.63,-52.54
84.67,-52.59
84.72,-53.2
84.77,-53.71
84.81,-53.01
84.86,-52.21
84.9,-53.83
84.95,-53.27
85,-53.02
85.05,-53.51
85.09,-53.51
85.14,-53
85.19,-52.03
85.23,-53.35
85.28,-53.31
85.32,-53.14
85.37,-53.1
85.42,-53.93
85.47,-52.94
85.52,-53.63
85.56,-53.67
85.61,-53.74
85.66,-53.24
85.71,-53.47
85.76,-54.05
85.81,-54
85.86,-53.72
85.91,-54.02
85.96,-53.32
86.01,-53.4
86.06,-53.49
86.11,-53.15
86.16,-54.48
86.21,-53.77
86.26,-53.82
86.31,-53.87
86.36,-53.46
86.41,-54.23
86.47,-54.08
86.52,-54.38
86.57,-54.47
86.63,-54.37
86.69,-53.39
86.74,-54.47
86.79,-54.44
86.84,-54.52
86.9,-53.83
86.95,-54.76
87.01,-54.06
87.06,-55.11
87.12,-55.35
87.18,-55.65
87.25,-55.73
87.31,-54.98
87.37,-54.09
87.42,-55.24
87.48,-55.27
87.54,-54.81
87.6,-55.13
87.66,-54.05
87.71,-55.36
87.77,-54.13
87.83,-55.15
87.89,-54.89
87.95,-54.38
88,-54.5
88.06,-54.24
88.11,-55.13
88.17,-54.84
88.23,-54.68
88.29,-55.19
88.35,-54.4
88.4,-54.91
88.46,-55.43
88.52,-54.42
88.57,-54.72
88.63,-54.58
88.69,-54.29
88.74,-54.1
88.79,-54.24
88.85,-53.78
88.9,-54.13
88.95,-53.68
89.01,-54.72
89.06,-54.71
89.12,-54.09
89.17,-54.66
89.23,-54.65
89.29,-53.5
89.34,-53.68
89.39,-53.85
89.44,-53.71
89.49,-53.7
89.54,-53.91
89.59,-54.64
89.65,-54.69
89.71,-53.58
89.76,-53.81
89.81,-53.7
89.86,-53.98
89.91,-53.29
89.96,-52.65
90.01,-53.4
90.06,-53.63
90.11,-53.73
90.17,-53.66
90.22,-53.88
90.27,-52.89
90.32,-54.57
90.38,-54.24
90.44,-53.9
90.49,-53.57
90.54,-54.68
90.6,-54.74
90.66,-54.68
90.72,-54.37
90.78,-54.2
90.83,-53.91
90.89,-53.35
90.94,-53.41
90.99,-54.01
91.05,-53.99
91.1,-53.61
91.16,-54.8
91.21,-54.15
91.27,-54.76
91.33,-54.05
91.38,-54.21
91.44,-54.85
91.5,-53.04
91.55,-53.52
91.6,-54.02
91.66,-54.27
91.71,-54.26
91.77,-53.54
91.83,-53.96
91.88,-53.76
91.94,-53.21
91.99,-53.58
92.04,-53.82
92.09,-53.81
92.15,-54.18
92.2,-54.26
92.26,-54.04
92.32,-53.7
92.37,-52.7
92.42,-53.61
92.47,-54.05
92.52,-53.43
92.58,-53.43
92.63,-52.87
92.68,-54.12
92.73,-53.45
92.79,-53.44
92.84,-53.46
92.89,-53.28
92.94,-53.97
93,-54.42
93.05,-53.19
93.1,-53.74
93.16,-53.6
93.21,-53.99
93.26,-52.99
93.32,-53.09
93.36,-53.12
93.41,-53.16
93.46,-53.28
93.52,-54.31
93.57,-53.56
93.63,-53.46
93.68,-52.74
93.73,-53.97
93.78,-53.28
93.83,-53.1
93.88,-53.31
93.93,-53.51
93.98,-53.23
94.03,-53.08
94.08,-53.09
94.13,-52.89
94.18,-52.83
94.23,-53.99
94.29,-52.72
94.34,-53.55
94.39,-54.03
94.44,-53.03
94.49,-53.66
94.54,-53.74
94.59,-53.64
94.65,-54.57
94.71,-53.53
94.76,-53.05
94.8,-52.24
94.85,-51.96
94.89,-53.1
94.94,-52.46
94.99,-52.67
95.03,-53.08
95.08,-53.14
95.13,-52.82
95.18,-53.72
95.23,-53.97
95.29,-53.48
95.34,-53.78
95.39,-53.94
95.45,-53.72
95.5,-53.5
95.56,-53.9
95.61,-53.09
95.66,-53.75
95.71,-53.86
95.77,-52.93
95.82,-53.63
95.87,-53.56
95.92,-52.12
95.97,-53.69
96.02,-54.01
96.08,-53.12
96.13,-53.5
96.18,-53.06
96.23,-52.72
96.28,-53.33
96.33,-53.74
96.39,-53.28
96.44,-52.48
96.49,-54.28
96.54,-53.82
96.6,-53.44
96.65,-52.67
96.7,-53.94
96.75,-53.07
96.8,-53.63
96.86,-53.03
96.91,-53.39
96.96,-53.23
97.01,-54.12
97.06,-52.72
97.12,-53.56
97.17,-53.16
97.22,-52.95
97.27,-53.1
97.32,-53.25
97.37,-53.07
97.42,-53.75
97.47,-53.49
97.52,-52.83
97.58,-53.91
97.63,-53.43
97.68,-53.56
97.74,-52.46
97.78,-52.96
97.83,-53.41
97.89,-53.85
97.94,-53.72
97.99,-53.54
98.05,-52.62
98.1,-53.21
98.15,-53.11
98.2,-54.11
98.25,-52.85
98.3,-53.94
98.36,-53.24
98.41,-53.54
98.46,-52.73
98.51,-53.41
98.56,-52.63
98.61,-53.32
98.66,-53.82
98.72,-53.9
98.77,-53.28
98.83,-53.91
98.88,-53.24
98.93,-54.11
98.99,-53.02
99.04,-53.45
99.09,-53.41
99.15,-54.34
99.21,-54.28
99.26,-53.99
99.32,-53.51
99.37,-54.01
99.43,-53.67
99.48,-53.42
99.54,-53.25
99.59,-53.8
99.64,-53.27
99.69,-53.31
99.74,-53.59
99.8,-53.64
99.85,-54.38
99.9,-53.18
99.96,-53.78
100.01,-53.35
100.06,-53.09
100.11,-53.63
100.17,-53.27
100.22,-53.04
100.27,-53.54
100.32,-53.43
100.37,-53.8
100.43,-52.97
100.48,-53.59
100.53,-53.17
100.58,-54.01
100.63,-53.56
100.69,-53.34
100.74,-53.32
100.79,-53.23
100.84,-53.02
100.89,-53.94
100.95,-53.84
101,-54.03
101.06,-53.83
101.11,-53.27
101.17,-53.4
101.22,-53.08
101.27,-52.76
101.32,-53.1
101.36,-52.08
101.41,-52.72
101.46,-53.39
101.51,-53
101.56,-53.66
101.61,-53.51
101.67,-53.63
101.72,-53.23
101.77,-53.57
101.83,-53.34
101.88,-53.37
101.93,-53.31
101.98,-53.89
102.04,-53.62
102.09,-53.44
102.14,-53.33
102.2,-53.82
102.25,-54.92
102.31,-53.68
102.37,-53.79
102.42,-54.04
102.48,-53.63
102.54,-53.62
102.59,-54.16
102.65,-53.37
102.7,-54.23
102.76,-54.26
102.82,-54.41
102.88,-54.07
102.94,-53.92
102.99,-54.71
103.05,-54.51
103.11,-55
103.18,-54.24
103.24,-55.51
103.3,-55.4
103.37,-54.96
103.43,-55.99
103.5,-55.71
103.57,-55.18
103.64,-55.88
103.71,-54.65
103.77,-55.56
103.84,-54.47
103.9,-55.16
103.96,-54.71
104.02,-54.62
104.08,-55.51
104.15,-55.05
104.21,-53.92
104.27,-54.57
104.33,-54.92
104.39,-54.47
104.45,-54.45
104.51,-54.25
104.57,-54.77
104.63,-54.34
104.69,-53.96
104.75,-54.06
104.8,-54.01
104.86,-54
104.92,-54.24
104.98,-54.13
105.03,-53.36
105.09,-53.89
105.14,-54.67
105.2,-54.6
105.26,-53.91
105.32,-54.09
105.38,-54.14
105.44,-53.93
105.5,-53.87
105.55,-54.09
105.61,-54.15
105.67,-54.08
105.73,-54.09
105.79,-54.21
105.84,-54.13
105.9,-52.84
105.96,-53.8
106.01,-53.99
106.07,-53.2
106.12,-53.73
106.18,-53.82
106.23,-53.35
106.29,-53.07
106.34,-53.4
106.39,-52.9
106.45,-53.15
106.5,-52.81
106.55,-52.97
106.6,-52.34
106.65,-53.05
106.7,-53.26
106.76,-53.98
106.82,-53.76
106.88,-53.48
106.93,-53.06
106.99,-53.72
107.05,-53.32
107.1,-53.89
107.16,-54.06
107.22,-53.77
107.28,-53.68
107.34,-54.7
107.41,-54.16
107.47,-54.29
107.53,-53.68
107.59,-54.46
107.65,-54.56
107.72,-54.51
107.78,-54.89
107.85,-54.82
107.92,-55.07
107.99,-55.33
108.06,-55.25
108.13,-55.05
108.2,-55.41
108.27,-55.6
108.34,-55.89
108.42,-55.23
108.49,-55.64
108.56,-55.26
108.63,-55.54
108.71,-55.05
108.78,-55.85
108.85,-55.16
108.92,-55.27
108.99,-56.2
109.07,-55.28
109.14,-54.48
109.21,-55.21
109.28,-55.19
109.35,-54.49
109.42,-55.7
109.49,-54.82
109.56,-54.66
109.62,-54.82
109.69,-54.71
109.76,-54.57
109.82,-54.23
109.89,-55.59
109.96,-54.77
110.03,-53.68
110.09,-54.61
110.15,-55.32
110.22,-54.85
110.29,-54.67
110.36,-53.69
110.42,-54.45
110.48,-54.41
110.55,-54.39
110.61,-54.71
110.68,-54.45
110.75,-54.18
110.81,-54.35
110.88,-54.14
110.94,-54.05
111.01,-54.65
111.07,-54.22
111.14,-54.35
111.2,-53.54
111.26,-54.57
111.33,-54.8
111.4,-54.08
111.47,-54.66
111.53,-54.45
111.6,-53.88
111.66,-54.55
111.73,-54.61
111.8,-54.46
111.87,-54.41
111.93,-54.06
112,-54.57
112.07,-54.72
112.14,-53.88
112.2,-54.04
112.26,-54.13
112.33,-54.91
112.4,-53.91
112.46,-53.44
112.53,-54.48
112.59,-53.35
112.65,-53.37
112.71,-53.87
112.78,-54.02
112.84,-53.86
112.91,-53.64
112.97,-53.56
113.03,-53.69
113.1,-54.07
113.16,-52.79
113.22,-53.35
113.28,-53.5
113.34,-53.19
113.4,-53.58
113.47,-54.24
113.53,-53.31
113.59,-53.15
113.65,-54.09
113.72,-53.13
113.78,-52.87
113.83,-52.57
113.89,-53.2
113.95,-52.87
114,-52.88
114.06,-52.89
114.12,-52.11
114.17,-53.32
114.23,-52.83
114.28,-53.07
114.34,-52.55
114.4,-52.21
114.45,-53.04
114.51,-53.22
114.57,-53.05
114.63,-52.68
114.68,-52.41
114.74,-51.71
114.79,-51.99
114.84,-52.66
114.9,-52.99
114.96,-52.15
115.01,-52.47
115.06,-51.48
115.12,-52.25
115.17,-52.2
115.22,-52.07
115.28,-51.51
115.33,-52.69
115.38,-52.16
115.44,-52.69
115.49,-52.21
115.55,-52.28
115.6,-51.73
115.65,-52.5
115.71,-52.69
115.76,-51.73
115.82,-51.44
115.87,-52.43
115.92,-51.8
115.98,-51.67
116.03,-52.44
116.09,-51.82
116.14,-51.71
116.19,-53.07
116.25,-51.9
116.3,-51.11
116.35,-51.53
116.4,-51.62
116.45,-51.37
116.5,-51.41
116.55,-51.76
116.6,-51.88
116.65,-51.38
116.7,-51.01
116.75,-51.43
116.81,-51.97
116.86,-51.07
116.91,-51.3
116.95,-50.96
117,-51.41
117.05,-52.16
117.1,-50.83
117.15,-51.27
117.2,-51.17
117.25,-51.17
117.29,-50.79
117.34,-50.34
117.39,-51.12
117.43,-51.2
117.48,-50.62
117.53,-50.88
117.58,-50.89
117.62,-50.59
117.67,-50.89
117.72,-51.1
117.77,-50.35
117.81,-50.93
117.86,-50.34
117.91,-51.13
117.95,-51.11
118,-49.6
118.04,-50.21
118.09,-49.82
118.13,-50.78
118.18,-51.35
118.22,-50.56
118.27,-50.78
118.32,-51.09
118.37,-50.67
118.41,-50.25
118.46,-50.37
118.5,-51.08
118.55,-50.64
118.6,-50.89
118.64,-51.01
118.69,-50.7
118.74,-50.38
118.78,-50.72
118.83,-50.41
118.87,-50.43
118.92,-49.77
118.96,-50.58
119.01,-49.69
119.05,-50.46
119.09,-50.16
119.14,-50.53
119.18,-50.68
119.23,-50.26
119.27,-50.43
119.32,-50.48
119.36,-50.27
119.41,-51.05
119.46,-50.88
119.5,-49.93
119.54,-50.28
119.59,-49.84
119.63,-50.81
119.68,-50.25
119.72,-50.2
119.76,-49.27
119.8,-50.34
119.84,-50.43
119.89,-50.18
119.93,-50.53
119.98,-50.69
120.02,-50.12
120.07,-49.92
120.11,-50.35
120.15,-49.48
120.2,-50.56
120.24,-49.49
120.28,-49.74
120.32,-49.9
120.36,-49.65
120.4,-50.09
120.45,-50.13
120.49,-49.84
120.53,-50
120.58,-50.43
120.62,-50.14
120.66,-49.94
120.71,-50.22
120.75,-50.14
120.79,-49.7
120.83,-49.96
120.88,-49.81
120.92,-49.89
120.96,-49.75
121,-49.59
121.04,-49.16
121.08,-50.23
121.12,-50.27
121.16,-49.07
121.2,-49.9
121.24,-49.97
121.29,-49.97
121.33,-49.95
121.37,-49.8
121.41,-49.92
121.45,-49.35
121.49,-49.5
121.53,-48.79
121.57,-49.7
121.61,-50.42
121.65,-49.41
121.69,-49.31
121.73,-49.71
121.77,-49.84
121.81,-49.59
121.86,-49.33
121.9,-49.97
121.94,-50.72
121.98,-50
122.03,-49.86
122.07,-50.22
122.11,-49.87
122.15,-50.05
122.2,-49.76
122.24,-49.52
122.28,-49.29
122.32,-49.76
122.36,-49.19
122.4,-49.54
122.44,-50.26
122.48,-49.91
122.52,-49.61
122.56,-50.03
122.6,-49.91
122.64,-49.48
122.68,-49.47
122.72,-49.63
122.76,-49.99
122.8,-49.33
122.84,-49.36
122.88,-49.56
122.92,-50.33
122.96,-49.25
123,-49.59
123.04,-49.48
123.08,-49.76
123.12,-49.24
123.16,-50.76
123.2,-49.23
123.24,-49.33
123.28,-49.89
123.32,-50.26
123.36,-49.18
123.41,-50.26
123.45,-49.5
123.49,-49.77
123.53,-48.84
123.57,-49.89
123.61,-50.08
123.65,-49.26
123.69,-48.97
123.73,-49.09
123.77,-49.36
123.81,-49.8
123.85,-48.68
123.88,-49.11
123.92,-49.57
123.96,-48.97
124,-49.89
124.04,-50.45
124.09,-48.94
124.12,-49.22
124.16,-49.36
124.2,-48.19
124.24,-49.11
124.27,-48.57
124.31,-48.12
124.35,-49.64
124.39,-48.89
124.42,-49.19
124.46,-48.6
124.5,-49.99
124.54,-49.96
124.59,-50.18
124.63,-49.57
124.67,-49.52
124.71,-50.41
124.75,-50.28
124.8,-49.5
124.84,-49.66
124.88,-49.16
124.92,-49.87
124.96,-49.15
125,-50.16
125.04,-50.22
125.09,-49.51
125.13,-50.4
125.17,-49.81
125.22,-49.32
125.26,-49.52
125.3,-49.73
125.34,-50.13
125.38,-49.45
125.43,-49.49
125.47,-49.25
125.51,-49.55
125.55,-49.88
125.59,-49.76
125.63,-49.9
125.67,-49.93
125.72,-49.93
125.76,-49.62
125.8,-50.57
125.85,-50.72
125.9,-49.35
125.94,-49.72
125.98,-50.03
126.02,-50.12
126.06,-49.38
126.11,-50.18
126.15,-49.22
126.19,-50.13
126.23,-50.17
126.28,-49.37
126.32,-49.47
126.36,-50.63
126.4,-50
126.45,-50.51
126.5,-50.34
