AGE (yrs),AGE_2 (yrs),d18O
0,125,-54.61
250,375,-55.24
500,625,-55.14
750,875,-55.2
1000,1125,-55.11
1250,1375,-54.92
1500,1625,-54.95
1750,1875,-54.69
2000,2125,-54.77
2250,2375,-54.95
2500,2625,-55.16
2750,2875,-54.69
3000,3125,-54.96
3250,3375,-55.31
3500,3625,-55.09
3750,3875,-54.66
4000,4125,-54.4
4250,4375,-54.46
4500,4625,-54.48
4750,4875,-54.21
5000,5125,-54.45
5250,5375,-54.44
5500,5625,-54.74
5750,5875,-54.5
6000,6125,-54.48
6250,6375,-53.96
6500,6625,-54.16
6750,6875,-54.44
7000,7125,-54.78
7250,7375,-54
7500,7625,-54.48
7750,7875,-54.15
8000,8125,-54.14
8250,8375,-54.46
8500,8625,-54.17
8750,8875,-54.17
9000,9125,-53.97
9250,9375,-53.81
9500,9625,-53.57
9750,9875,-53.73
10000,10125,-53.57
10250,10375,-53.52
10500,10625,-53.37
10750,10875,-53.56
11000,11125,-53.48
11250,11375,-53.18
11500,11625,-53.72
11750,11875,-53.62
12000,12125,-54.54
12250,12375,-55.15
12500,12625,-54.72
12750,12875,-55.89
13000,13125,-55.84
13250,13375,-55.79
13500,13625,-55.55
13750,13875,-55.53
14000,14125,-55.64
14250,14375,-55.29
14500,14625,-55.34
14750,14875,-56.27
15000,15125,-55.95
15250,15375,-56.14
15500,15625,-56.22
15750,15875,-56.33
16000,16125,-56.62
16250,16375,-57.44
16500,16625,-57.35
16750,16875,-57.95
17000,17125,-58.63
17250,17375,-57.91
17500,17625,-58.65
17750,17875,-59.12
18000,18125,-59.01
18250,18375,-59.28
18500,18625,-59.44
18750,18875,-59.03
19000,19125,-59.28
19250,19375,-59.57
19500,19625,-59.29
19750,19875,-59.27
20000,20125,-59.4
20250,20375,-59.36
20500,20625,-59.63
20750,20875,-59.58
21000,21125,-59.74
21250,21375,-59.45
21500,21625,-59.22
21750,21875,-59.56
22000,22125,-59.75
22250,22375,-59.63
22500,22625,-59.89
22750,22875,-59.35
23000,23125,-59.01
23250,23375,-58.89
23500,23625,-59.08
23750,23875,-59.18
24000,24125,-59.58
24250,24375,-59.89
24500,24625,-59.86
24750,24875,-59.74
25000,25125,-59.82
25250,25375,-59.87
25500,25625,-60.21
25750,25875,-59.96
26000,26125,-59.39
26250,26375,-59.46
26500,26625,-59.75
26750,26875,-59.73
27000,27125,-59.16
27250,27375,-59.02
27500,27625,-59.24
27750,27875,-59.4
28000,28125,-59.64
28250,28375,-58.88
28500,28625,-58.92
28750,28875,-58.8
29000,29125,-59.13
29250,29375,-59.39
29500,29625,-58.91
29750,29875,-59.19
30000,30125,-59.7
30250,30375,-59.31
30500,30625,-59.45
30750,30875,-59.38
31000,31125,-59.29
31250,31375,-59.21
31500,31625,-58.8
31750,31875,-58.82
32000,32125,-58.57
32250,32375,-58.97
32500,32625,-59.16
32750,32875,-58.75
33000,33125,-58.56
33250,33375,-58.85
33500,33625,-58.94
33750,33875,-58.84
34000,34125,-59.01
34250,34375,-58.67
34500,34625,-58.15
34750,34875,-58.22
35000,35125,-58.53
35250,35375,-58.52
35500,35625,-58.33
35750,35875,-58.85
36000,36125,-58.72
36250,36375,-58.64
36500,36625,-58.2
36750,36875,-58.27
37000,37125,-57.7
37250,37375,-57.72
37500,37625,-58.2
37750,37875,-58.05
38000,38125,-57.99
38250,38375,-57.56
38500,38625,-58.06
38750,38875,-58.85
39000,39125,-58.91
39250,39375,-58.51
39500,39625,-58.95
39750,39875,-58.87
40000,40125,-58.96
40250,40375,-58.49
40500,40625,-58.33
40750,40875,-58.27
41000,41125,-58.67
41250,41375,-58.68
41500,41625,-58.2
41750,41875,-58.06
42000,42125,-57.91
42250,42375,-57.69
42500,42625,-57.81
42750,42875,-58.33
43000,43125,-58.3
43250,43375,-58.53
43500,43625,-58.35
43750,43875,-58.28
44000,44125,-57.97
44250,44375,-57.69
44500,44625,-57.2
44750,44875,-57.14
45000,45125,-57.29
45250,45375,-56.71
45500,45625,-56.62
45750,45875,-57.24
46000,46125,-57.8
46250,46375,-57.4
46500,46625,-57.56
46750,46875,-57.73
47000,47125,-58
47250,47375,-58.22
47500,47625,-58.21
47750,47875,-57.82
48000,48125,-58.04
48250,48375,-58.13
48500,48625,-57.93
48750,48875,-58.5
49000,49125,-58.37
49250,49375,-57.77
49500,49625,-58.15
49750,49875,-58.07
50000,50125,-57.62
50250,50375,-57.7
50500,50625,-57.18
50750,50875,-57.71
51000,51125,-57.42
51250,51375,-57.5
51500,51625,-56.99
51750,51875,-57.01
52000,52125,-57.07
52250,52375,-57.01
52500,52625,-57.35
52750,52875,-57.38
53000,53125,-57.84
53250,53375,-57.5
53500,53625,-58.01
53750,53875,-57.65
54000,54125,-57.1
54250,54375,-57.97
54500,54625,-57.9
54750,54875,-58.03
55000,55125,-58.43
55250,55375,-57.95
55500,55625,-57.7
55750,55875,-57.75
56000,56125,-57.36
56250,56375,-57.15
56500,56625,-57.41
56750,56875,-57.88
57000,57125,-57.25
57250,57375,-57.05
57500,57625,-57
57750,57875,-56.73
58000,58125,-57.21
58250,58375,-56.93
58500,58625,-57.01
58750,58875,-57.1
59000,59125,-57.4
59250,59375,-57.44
59500,59625,-57.59
59750,59875,-57.77
60000,60125,-57.91
60250,60375,-57.83
60500,60625,-57.91
60750,60875,-58.16
61000,61125,-58.31
61250,61375,-58.03
61500,61625,-58.47
61750,61875,-58.84
62000,62125,-58.55
62250,62375,-58.79
62500,62625,-58.87
62750,62875,-58.48
63000,63125,-58.49
63250,63375,-58.5
63500,63625,-58.6
63750,63875,-58.84
64000,64125,-59.25
64250,64375,-59.17
64500,64625,-58.87
64750,64875,-59.35
65000,65125,-59.33
65250,65375,-59.79
65500,65625,-59.27
65750,65875,-59.77
66000,66125,-59.2
66250,66375,-59.51
66500,66625,-59.13
66750,66875,-59.59
67000,67125,-59.52
67250,67375,-59.34
67500,67625,-59.88
67750,67875,-59.81
68000,68125,-59.3
68250,68375,-59.26
68500,68625,-58.94
68750,68875,-59.13
69000,69125,-59.63
69250,69375,-59.28
69500,69625,-59.55
69750,69875,-59.32
70000,70125,-58.99
70250,70375,-58.93
70500,70625,-58.9
70750,70875,-57.79
71000,71125,-57.73
71250,71375,-58.38
71500,71625,-58.27
71750,71875,-57.93
72000,72125,-58.48
72250,72375,-58.33
72500,72625,-58.81
72750,72875,-59.34
73000,73125,-58.91
73250,73375,-57.99
73500,73625,-58.27
73750,73875,-58.2
74000,74125,-57.67
74250,74375,-57.76
74500,74625,-57.8
74750,74875,-57.33
75000,75125,-57.15
75250,75375,-57.76
75500,75625,-57.88
75750,75875,-58.2
76000,76125,-58.09
76250,76375,-58.79
76500,76625,-58.47
76750,76875,-57.95
77000,77125,-58.05
77250,77375,-58.14
77500,77625,-57.96
77750,77875,-57.8
78000,78125,-57.92
78250,78375,-58.24
78500,78625,-57.82
78750,78875,-57.84
79000,79125,-57.62
79250,79375,-57.43
79500,79625,-57.22
79750,79875,-57.23
80000,80125,-56.98
80250,80375,-57.14
80500,80625,-57.02
80750,80875,-56.47
81000,81125,-56.37
81250,81375,-56.46
81500,81625,-56.61
81750,81875,-56.61
82000,82125,-56.85
82250,82375,-56.72
82500,82625,-56.44
82750,82875,-56.21
83000,83125,-56.04
83250,83375,-55.81
83500,83625,-55.93
83750,83875,-55.56
84000,84125,-55.54
84250,84375,-55.9
84500,84625,-55.28
84750,84875,-55.29
85000,85125,-55.8
85250,85375,-55.63
85500,85625,-55.76
85750,85875,-56.1
86000,86125,-56.24
86250,86375,-56.24
86500,86625,-56.66
86750,86875,-56.73
87000,87125,-57.15
87250,87375,-56.74
87500,87625,-56.85
87750,87875,-57.29
88000,88125,-56.95
88250,88375,-57.32
88500,88625,-57.35
88750,88875,-57.68
89000,89125,-57.34
89250,89375,-57.4
89500,89625,-57.76
89750,89875,-58.19
90000,90125,-58.44
90250,90375,-57.79
90500,90625,-58.16
90750,90875,-57.4
91000,91125,-57.42
91250,91375,-57.87
91500,91625,-57.77
91750,91875,-57.39
92000,92125,-57.75
92250,92375,-57.71
92500,92625,-57.27
92750,92875,-57.64
93000,93125,-57.54
93250,93375,-57.47
93500,93625,-57.26
93750,93875,-57.49
94000,94125,-57.68
94250,94375,-57.36
94500,94625,-57.82
94750,94875,-57.43
95000,95125,-57.33
95250,95375,-57.44
95500,95625,-57.52
95750,95875,-57.3
96000,96125,-57.16
96250,96375,-57.33
96500,96625,-57.4
96750,96875,-57.78
97000,97125,-56.91
97250,97375,-56.93
97500,97625,-57.15
97750,97875,-57.18
98000,98125,-57.36
98250,98375,-57.12
98500,98625,-56.95
98750,98875,-57.25
99000,99125,-57.11
99250,99375,-57.09
99500,99625,-56.8
99750,99875,-57.03
100000,100125,-56.63
100250,100375,-56.27
100500,100625,-56.3
100750,100875,-56.43
101000,101125,-56.5
101250,101375,-56.22
101500,101625,-56.35
101750,101875,-56.69
102000,102125,-56.46
102250,102375,-56.2
102500,102625,-56.31
102750,102875,-56.36
103000,103125,-56.29
103250,103375,-56
103500,103625,-55.96
103750,103875,-55.88
104000,104125,-56.16
104250,104375,-56.01
104500,104625,-56.7
104750,104875,-56.56
105000,105125,-56.66
105250,105375,-57.2
105500,105625,-57.9
105750,105875,-57.48
106000,106125,-57.33
106250,106375,-57.22
106500,106625,-56.84
106750,106875,-57.08
107000,107125,-56.63
107250,107375,-56.75
107500,107625,-56.91
107750,107875,-56.71
108000,108125,-56.62
108250,108375,-56.74
108500,108625,-56.82
108750,108875,-56.37
109000,109125,-56.47
109250,109375,-57.12
109500,109625,-57.03
109750,109875,-57.37
110000,110125,-57.36
110250,110375,-58.02
110500,110625,-57.7
110750,110875,-57.7
111000,111125,-58.7
111250,111375,-58.72
111500,111625,-58.8
111750,111875,-58.91
112000,112125,-58.6
112250,112375,-58.94
112500,112625,-58.9
112750,112875,-58.59
113000,113125,-58.09
113250,113375,-58.5
113500,113625,-58.54
113750,113875,-58.18
114000,114125,-58.45
114250,114375,-58.44
114500,114625,-58.52
114750,114875,-58.3
115000,115125,-58.49
115250,115375,-58.36
115500,115625,-58.14
115750,115875,-58.29
116000,116125,-58.24
116250,116375,-58.39
116500,116625,-58.29
116750,116875,-58.13
117000,117125,-58.11
117250,117375,-58.19
117500,117625,-57.46
117750,117875,-57.59
118000,118125,-57.92
118250,118375,-57.62
118500,118625,-57.2
118750,118875,-56.99
119000,119125,-56.86
119250,119375,-56.96
119500,119625,-56.82
119750,119875,-56.99
120000,120125,-56.34
120250,120375,-56.41
120500,120625,-56.22
120750,120875,-56.02
121000,121125,-55.83
121250,121375,-55.78
121500,121625,-55.99
121750,121875,-55.5
122000,122125,-54.83
122250,122375,-55.52
122500,122625,-55.29
122750,122875,-55.11
123000,123125,-54.73
123250,123375,-54.77
123500,123625,-54.64
123750,123875,-54.51
124000,124125,-54.12
124250,124375,-54.23
124500,124625,-53.98
124750,124875,-53.6
125000,125125,-53.95
125250,125375,-53.55
125500,125625,-53.86
125750,125875,-53.47
126000,126125,-53.68
126250,126375,-53.63
126500,126625,-53.44
126750,126875,-53.6
127000,127125,-53.22
127250,127375,-53.35
127500,127625,-53.28
127750,127875,-52.98
128000,128125,-53.28
128250,128375,-53.02
128500,128625,-53.25
128750,128875,-53.05
129000,129125,-53.27
129250,129375,-53.03
129500,129625,-52.33
129750,129875,-52.2
130000,130125,-51.53
130250,130375,-51.33
130500,130625,-51.23
130750,130875,-51.28
131000,131125,-51.27
131250,131375,-51.14
131500,131625,-51.32
131750,131875,-51.26
132000,132125,-51.52
132250,132375,-51.93
132500,132625,-52.61
132750,132875,-52.85
133000,133125,-53.32
133250,133375,-53.76
133500,133625,-54.72
133750,133875,-54.61
134000,134125,-55.2
134250,134375,-55.15
134500,134625,-55.7
134750,134875,-55.94
135000,135125,-56.19
135250,135375,-56.23
135500,135625,-57.06
135750,135875,-57.41
136000,136125,-57.78
136250,136375,-57.66
136500,136625,-58.24
136750,136875,-58.66
137000,137125,-58.44
137250,137375,-58.33
137500,137625,-58.69
137750,137875,-58.32
138000,138125,-58.71
138250,138375,-58.82
138500,138625,-58.93
138750,138875,-58.75
139000,139125,-58.61
139250,139375,-59.13
139500,139625,-58.98
139750,139875,-58.96
140000,140125,-59.41
140250,140375,-59.66
140500,140625,-59.21
140750,140875,-59.19
141000,141125,-59.37
141250,141375,-59.06
141500,141625,-59.29
141750,141875,-59.22
142000,142125,-58.85
142250,142375,-59.32
142500,142625,-58.84
142750,142875,-58.75
143000,143125,-59.21
143250,143375,-58.94
143500,143625,-58.52
143750,143875,-59.54
144000,144125,-58.23
144250,144375,-58.92
144500,144625,-58.76
144750,144875,-58.69
145000,145125,-58.85
145250,145375,-59.21
145500,145625,-58.53
145750,145875,-58.54
146000,146125,-58.51
146250,146375,-58.84
146500,146625,-58.77
146750,146875,-59.19
147000,147125,-58.76
147250,147375,-58.55
147500,147625,-58.5
147750,147875,-58.58
148000,148125,-58.37
148250,148375,-58.26
148500,148625,-58.71
148750,148875,-58.19
149000,149125,-58.28
149250,149375,-57.89
149500,149625,-58.21
149750,149875,-58.18
150000,150125,-58.09
150250,150375,-57.96
150500,150625,-58.53
150750,150875,-58.2
151000,151125,-58.38
151250,151375,-58.33
151500,151625,-58.58
151750,151875,-58.57
152000,152125,-58.58
152250,152375,-58.5
152500,152625,-58.54
152750,152875,-58.9
153000,153125,-58.82
153250,153375,-59.22
153500,153625,-58.89
153750,153875,-58.75
154000,154125,-59.34
154250,154375,-59.17
154500,154625,-59.51
154750,154875,-59.45
155000,155125,-59.53
155250,155375,-59.44
155500,155625,-59.38
155750,155875,-59.59
156000,156125,-59.84
156250,156375,-59.43
156500,156625,-59.27
156750,156875,-59.22
157000,157125,-59.41
157250,157375,-59.38
157500,157625,-59.31
157750,157875,-58.85
158000,158125,-59.61
158250,158375,-59.19
158500,158625,-59.83
158750,158875,-59.42
159000,159125,-58.91
159250,159375,-58.27
159500,159625,-57.99
159750,159875,-57.9
160000,160125,-58.33
160250,160375,-58.49
160500,160625,-58.88
160750,160875,-58.08
161000,161125,-58.3
161250,161375,-58.79
161500,161625,-58.75
161750,161875,-58.96
162000,162125,-59.57
162250,162375,-58.99
162500,162625,-58.41
162750,162875,-57.96
163000,163125,-57.55
163250,163375,-57.59
163500,163625,-57.78
163750,163875,-58.4
164000,164125,-58.23
164250,164375,-58.04
164500,164625,-58.64
164750,164875,-58.58
165000,165125,-59.03
165250,165375,-59.17
165500,165625,-59.09
165750,165875,-58.92
166000,166125,-59.3
166250,166375,-58.66
166500,166625,-58.97
166750,166875,-58.38
167000,167125,-58.72
167250,167375,-58.75
167500,167625,-58.46
167750,167875,-58.39
168000,168125,-58.3
168250,168375,-57.84
168500,168625,-58.03
168750,168875,-57.62
169000,169125,-57.15
169250,169375,-57.83
169500,169625,-58.08
169750,169875,-57.61
170000,170125,-57.59
170250,170375,-57.99
170500,170625,-57.93
170750,170875,-57.59
171000,171125,-58
171250,171375,-58.49
171500,171625,-58.5
171750,171875,-58.34
172000,172125,-58.22
172250,172375,-58.03
172500,172625,-57.32
172750,172875,-57.46
173000,173125,-57.4
173250,173375,-56.75
173500,173625,-57.05
173750,173875,-57.31
174000,174125,-57.63
174250,174375,-57.4
174500,174625,-57.66
174750,174875,-57.77
175000,175125,-58.2
175250,175375,-58.16
175500,175625,-57.69
175750,175875,-57.86
176000,176125,-57.29
176250,176375,-58.02
176500,176625,-57.69
176750,176875,-58.55
177000,177125,-58.18
177250,177375,-57.85
177500,177625,-58
177750,177875,-57.62
178000,178125,-57.53
178250,178375,-56.97
178500,178625,-57.39
178750,178875,-57.65
179000,179125,-56.87
179250,179375,-57.07
179500,179625,-57.11
179750,179875,-57.29
180000,180125,-57.47
180250,180375,-57.52
180500,180625,-58.57
180750,180875,-58.78
181000,181125,-58.55
181250,181375,-59.14
181500,181625,-58.53
181750,181875,-58.47
182000,182125,-59.16
182250,182375,-58.99
182500,182625,-58.59
182750,182875,-59.18
183000,183125,-58.58
183250,183375,-58.9
183500,183625,-58.8
183750,183875,-59.05
184000,184125,-58.91
184250,184375,-59.08
184500,184625,-58.75
184750,184875,-59.66
185000,185125,-59
185250,185375,-59.17
185500,185625,-58.68
185750,185875,-58.98
186000,186125,-58.56
186250,186375,-59.56
186500,186625,-59.29
186750,186875,-59.05
187000,187125,-59.25
187250,187375,-58.67
187500,187625,-59.34
187750,187875,-58.21
188000,188125,-58.94
188250,188375,-58.86
188500,188625,-58.06
188750,188875,-58.56
189000,189125,-57.84
189250,189375,-57.69
189500,189625,-56.93
189750,189875,-57.16
190000,190125,-57.91
190250,190375,-57.71
190500,190625,-58.01
190750,190875,-57.83
191000,191125,-57.8
191250,191375,-57.96
191500,191625,-57.85
191750,191875,-57.57
192000,192125,-58.64
192250,192375,-58.71
192500,192625,-58.09
192750,192875,-57.95
193000,193125,-57.99
193250,193375,-57.33
193500,193625,-57.02
193750,193875,-57.1
194000,194125,-57.17
194250,194375,-57.16
194500,194625,-57.73
194750,194875,-57.56
195000,195125,-57.27
195250,195375,-57.64
195500,195625,-56.96
195750,195875,-57.26
196000,196125,-56.34
196250,196375,-56.35
196500,196625,-56.16
196750,196875,-56.05
197000,197125,-55.76
197250,197375,-55.82
197500,197625,-55.41
197750,197875,-55.35
198000,198125,-55.12
198250,198375,-55.06
198500,198625,-55.41
198750,198875,-54.73
199000,199125,-55.14
199250,199375,-54.83
199500,199625,-54.46
199750,199875,-54.69
200000,200125,-54.3
200250,200375,-54.75
200500,200625,-54.28
200750,200875,-54.16
201000,201125,-54.99
201250,201375,-55.07
201500,201625,-55.39
201750,201875,-55.22
202000,202125,-55.97
202250,202375,-55.59
202500,202625,-55.61
202750,202875,-55.83
203000,203125,-56.01
203250,203375,-56.44
203500,203625,-56.49
203750,203875,-56.64
204000,204125,-56.68
204250,204375,-56.98
204500,204625,-57.08
204750,204875,-56.78
205000,205125,-57.06
205250,205375,-57.37
205500,205625,-56.84
205750,205875,-57.22
206000,206125,-56.5
206250,206375,-56.48
206500,206625,-56.72
206750,206875,-56.36
207000,207125,-56.52
207250,207375,-56.33
207500,207625,-56.19
207750,207875,-56.99
208000,208125,-56.08
208250,208375,-56.58
208500,208625,-56.07
208750,208875,-56.2
209000,209125,-56.66
209250,209375,-56.31
209500,209625,-56.64
209750,209875,-55.8
210000,210125,-55.92
210250,210375,-56.39
210500,210625,-55.79
210750,210875,-55.76
211000,211125,-55.83
211250,211375,-55.48
211500,211625,-54.87
211750,211875,-55.08
212000,212125,-54.74
212250,212375,-54.99
212500,212625,-54.97
212750,212875,-54.76
213000,213125,-54.89
213250,213375,-54.24
213500,213625,-55.02
213750,213875,-54.48
214000,214125,-54.48
214250,214375,-54.44
214500,214625,-54.38
214750,214875,-54.65
215000,215125,-53.99
215250,215375,-54.63
215500,215625,-54.42
215750,215875,-54.44
216000,216125,-54.83
216250,216375,-54.42
216500,216625,-54.36
216750,216875,-54.53
217000,217125,-54.11
217250,217375,-53.88
217500,217625,-53.43
217750,217875,-53.88
218000,218125,-53.45
218250,218375,-54.18
218500,218625,-54.12
218750,218875,-54.23
219000,219125,-54.81
219250,219375,-54.39
219500,219625,-54.73
219750,219875,-55.36
220000,220125,-55.14
220250,220375,-55.15
220500,220625,-55.92
220750,220875,-55.88
221000,221125,-56.26
221250,221375,-56.26
221500,221625,-56.3
221750,221875,-56.13
222000,222125,-56.41
222250,222375,-56.07
222500,222625,-57.02
222750,222875,-56.6
223000,223125,-57.02
223250,223375,-57.57
223500,223625,-57.54
223750,223875,-57.3
224000,224125,-57.78
224250,224375,-57.93
224500,224625,-57.7
224750,224875,-58.22
225000,225125,-57.56
225250,225375,-58.01
225500,225625,-58.79
225750,225875,-58.88
226000,226125,-58.5
226250,226375,-58.55
226500,226625,-58.94
226750,226875,-58.89
227000,227125,-58.91
227250,227375,-58.48
227500,227625,-58
227750,227875,-58.05
228000,228125,-57.78
228250,228375,-57.84
228500,228625,-56.49
228750,228875,-57.41
229000,229125,-57.74
229250,229375,-57.69
229500,229625,-58.1
229750,229875,-58.54
230000,230125,-58.21
230250,230375,-58.59
230500,230625,-59.51
230750,230875,-59.02
231000,231125,-59.29
231250,231375,-58.95
231500,231625,-58.88
231750,231875,-57.79
232000,232125,-58.35
232250,232375,-59.06
232500,232625,-59.19
232750,232875,-58.76
233000,233125,-58.75
233250,233375,-58.75
233500,233625,-58.81
233750,233875,-58.41
234000,234125,-58.51
234250,234375,-58.29
234500,234625,-58.22
234750,234875,-58.61
235000,235125,-57.96
235250,235375,-57.97
235500,235625,-57.93
235750,235875,-57.86
236000,236125,-57.4
236250,236375,-57.17
236500,236625,-56.95
236750,236875,-57.03
237000,237125,-56.08
237250,237375,-56.21
237500,237625,-56.08
237750,237875,-56.3
238000,238125,-55.86
238250,238375,-55.6
238500,238625,-55.87
238750,238875,-55.37
239000,239125,-55.47
239250,239375,-55.14
239500,239625,-55.4
239750,239875,-55.43
240000,240125,-55.51
240250,240375,-55.09
240500,240625,-54.81
240750,240875,-54.61
241000,241125,-54.49
241250,241375,-54.15
241500,241625,-53.96
241750,241875,-53.08
242000,242125,-53.23
242250,242375,-53.25
242500,242625,-52.16
242750,242875,-51.79
243000,243125,-51.63
243250,243375,-51.84
243500,243625,-52.08
243750,243875,-52.9
244000,244125,-52.8
244250,244375,-52.92
244500,244625,-54.04
244750,244875,-54.52
245000,245125,-55
245250,245375,-54.81
245500,245625,-55.29
245750,245875,-55.88
246000,246125,-55.97
246250,246375,-56.2
246500,246625,-56.42
246750,246875,-57.16
247000,247125,-57.28
247250,247375,-57.04
247500,247625,-57.45
247750,247875,-57.34
248000,248125,-56.96
248250,248375,-56.58
248500,248625,-56.93
248750,248875,-56.53
249000,249125,-56.74
249250,249375,-57.36
249500,249625,-57.6
249750,249875,-57.96
250000,250125,-58.24
250250,250375,-58.1
250500,250625,-58.05
250750,250875,-58.01
251000,251125,-57.58
251250,251375,-58.01
251500,251625,-57.88
251750,251875,-58.51
252000,252125,-58.17
252250,252375,-58.4
252500,252625,-58.53
252750,252875,-58.06
253000,253125,-58.22
253250,253375,-58.44
253500,253625,-58.13
253750,253875,-58.45
254000,254125,-58.63
254250,254375,-58.38
254500,254750,-58.56
255000,255250,-58.36
255500,255750,-58.26
256000,256250,-58.02
256500,256750,-57.9
257000,257250,-57.95
257500,257750,-57.64
258000,258250,-58.21
258500,258750,-57.91
259000,259250,-58.51
259500,259750,-57.84
260000,260250,-58.13
260500,260750,-58.22
261000,261250,-58.08
261500,261750,-57.9
262000,262250,-57.34
262500,262750,-57.71
263000,263250,-58.22
263500,263750,-58.24
264000,264250,-58.13
264500,264750,-58.29
265000,265250,-58.49
265500,265750,-59.18
266000,266250,-58.75
266500,266750,-58.92
267000,267250,-58.91
267500,267750,-59.1
268000,268250,-58.88
268500,268750,-59.44
269000,269250,-59.48
269500,269750,-59.4
270000,270250,-59.75
270500,270750,-59.53
271000,271250,-59.54
271500,271750,-59.5
272000,272250,-59.56
272500,272750,-59.64
273000,273250,-59.19
273500,273750,-59.35
274000,274250,-59.33
274500,274750,-59.45
275000,275250,-59.37
275500,275750,-59.22
276000,276250,-59.37
276500,276750,-59.67
277000,277250,-58.92
277500,277750,-59.33
278000,278250,-59.42
278500,278750,-59.24
279000,279250,-59.36
279500,279750,-59.32
280000,280250,-59.32
280500,280750,-59.32
281000,281250,-59.32
281500,281750,-59.26
282000,282250,-58.78
282500,282750,-58.72
283000,283250,-58.1
283500,283750,-57.86
284000,284250,-58.07
284500,284750,-57.89
285000,285250,-57.32
285500,285750,-57.13
286000,286250,-57.2
286500,286750,-56.65
287000,287250,-56.49
287500,287750,-56.23
288000,288250,-56.07
288500,288750,-56.03
289000,289250,-56.17
289500,289750,-56.1
290000,290250,-55.63
290500,290750,-56.38
291000,291250,-56.67
291500,291750,-56.62
292000,292250,-56.98
292500,292750,-57.28
293000,293250,-57.59
293500,293750,-57.93
294000,294250,-57.26
294500,294750,-57.86
295000,295250,-57.93
295500,295750,-57.4
296000,296250,-57.23
296500,296750,-57.73
297000,297250,-58.04
297500,297750,-58.16
298000,298250,-58.66
298500,298750,-58.58
299000,299250,-58.05
299500,299750,-58.01
300000,300250,-57.9
300500,300750,-57.54
301000,301250,-57.62
301500,301750,-58.17
302000,302250,-58.3
302500,302750,-57.9
303000,303250,-57.91
303500,303750,-57.62
304000,304250,-57.66
304500,304750,-57.53
305000,305250,-57.31
305500,305750,-56.97
306000,306250,-57.55
306500,306750,-57.98
307000,307250,-58.01
307500,307750,-58.16
308000,308250,-57.87
308500,308750,-57.77
309000,309250,-57.15
309500,309750,-57.64
310000,310250,-57.44
310500,310750,-57.11
311000,311250,-56.94
311500,311750,-56.83
312000,312250,-56.97
312500,312750,-56.72
313000,313250,-56.46
313500,313750,-56.22
314000,314250,-56.28
314500,314750,-56.45
315000,315250,-55.99
315500,315750,-56.53
316000,316250,-56.16
316500,316750,-55.68
317000,317250,-56.43
317500,317750,-56.84
318000,318250,-57.14
318500,318750,-57.39
319000,319250,-57.84
319500,319750,-58.05
320000,320250,-57.95
320500,320750,-58.19
321000,321250,-57.88
321500,321750,-57.65
322000,322250,-57.12
322500,322750,-57.45
323000,323250,-57.39
323500,323750,-56.73
324000,324250,-56.72
324500,324750,-56.66
325000,325250,-56.22
325500,325750,-56.11
326000,326250,-55.99
326500,326750,-55.71
327000,327250,-55.69
327500,327750,-55.37
328000,328250,-55.17
328500,328750,-54.88
329000,329250,-54.82
329500,329750,-54.64
330000,330250,-54.02
330500,330750,-54.1
331000,331250,-53.87
331500,331750,-53.81
332000,332250,-54.04
332500,332750,-53.77
333000,333250,-53.51
333500,333750,-53.51
334000,334250,-53.02
334500,334750,-52.51
335000,335250,-51.65
335500,335750,-51.14
336000,336250,-51
336500,336750,-50.58
337000,337250,-50.97
337500,337750,-51.98
338000,338250,-52.65
338500,338750,-54.12
339000,339250,-54.5
339500,339500,-54.5
