AGE (yrs),dD,est. d18O
0,-438,-55.7961783439
17,-438,-55.7961783439
35,-438,-55.7961783439
53,-438,-55.7961783439
72,-438,-55.7961783439
91,-438,-55.7961783439
110,-438,-55.7961783439
129,-438,-55.7961783439
149,-442.9,-56.4203821656
170,-437.9,-55.7834394904
190,-435.8,-55.5159235669
211,-443.7,-56.5222929936
234,-449.1,-57.2101910828
258,-444.6,-56.6369426752
281,-442.5,-56.3694267516
304,-439.3,-55.9617834395
327,-440.9,-56.1656050955
351,-442.5,-56.3694267516
375,-436.6,-55.6178343949
397,-430,-54.7770700637
420,-435.9,-55.5286624204
444,-436.9,-55.6560509554
469,-438.5,-55.8598726115
495,-444.5,-56.6242038217
523,-446.4,-56.8662420382
552,-447.7,-57.0318471338
581,-443.4,-56.4840764331
609,-441.6,-56.2547770701
637,-438.1,-55.8089171975
665,-439.1,-55.9363057325
695,-445.4,-56.7388535032
726,-447.3,-56.9808917197
757,-443.1,-56.4458598726
788,-438.6,-55.872611465
817,-439,-55.923566879
848,-442.7,-56.3949044586
881,-442.7,-56.3949044586
912,-439,-55.923566879
944,-439.5,-55.9872611465
976,-439.7,-56.0127388535
1009,-442.9,-56.4203821656
1042,-438.3,-55.8343949045
1074,-436.4,-55.5923566879
1107,-443,-56.4331210191
1142,-441.9,-56.2929936306
1176,-439.6,-56
1211,-441.9,-56.2929936306
1247,-446.9,-56.9299363057
1285,-447.9,-57.0573248408
1321,-440.4,-56.101910828
1356,-436,-55.5414012739
1390,-438.3,-55.8343949045
1426,-438.8,-55.898089172
1461,-438.2,-55.821656051
1497,-440.8,-56.152866242
1535,-444,-56.5605095541
1573,-443.8,-56.5350318471
1612,-446,-56.8152866242
1652,-447.1,-56.9554140127
1692,-443.3,-56.4713375796
1732,-444.4,-56.6114649682
1772,-445.3,-56.7261146497
1812,-445.5,-56.7515923567
1853,-443.8,-56.5350318471
1893,-441.2,-56.2038216561
1931,-437.1,-55.6815286624
1970,-439.7,-56.0127388535
2009,-440.7,-56.1401273885
2049,-440.3,-56.0891719745
2089,-441.2,-56.2038216561
2129,-441.7,-56.2675159236
2171,-443.7,-56.5222929936
2212,-442.4,-56.3566878981
2253,-437.3,-55.7070063694
2291,-431,-54.9044585987
2331,-443.9,-56.5477707006
2374,-446.7,-56.9044585987
2418,-442.4,-56.3566878981
2460,-441.8,-56.2802547771
2501,-436.2,-55.5668789809
2542,-439.6,-56
2585,-446.2,-56.8407643312
2628,-439,-55.923566879
2670,-438.1,-55.8089171975
2713,-445.2,-56.7133757962
2760,-449.9,-57.3121019108
2805,-441.7,-56.2675159236
2847,-434.5,-55.3503184713
2889,-440.3,-56.0891719745
2934,-446.1,-56.8280254777
2980,-446.5,-56.8789808917
3026,-442.4,-56.3566878981
3070,-439.5,-55.9872611465
3114,-441.2,-56.2038216561
3158,-438.5,-55.8598726115
3201,-437.1,-55.6815286624
3245,-440.6,-56.127388535
3289,-441.7,-56.2675159236
3334,-439.8,-56.025477707
3379,-438.8,-55.898089172
3422,-436.7,-55.6305732484
3466,-437,-55.6687898089
3511,-443.5,-56.4968152866
3558,-443.4,-56.4840764331
3603,-436.2,-55.5668789809
3646,-434.1,-55.2993630573
3689,-434.5,-55.3503184713
3732,-437.8,-55.7707006369
3778,-441.8,-56.2802547771
3824,-440.8,-56.152866242
3870,-438,-55.7961783439
3915,-439.4,-55.974522293
3962,-442,-56.3057324841
4009,-442.4,-56.3566878981
4057,-442.5,-56.3694267516
4104,-443.5,-56.4968152866
4153,-444.6,-56.6369426752
4202,-444,-56.5605095541
4250,-441.2,-56.2038216561
4295,-434.7,-55.3757961783
4339,-431.2,-54.9299363057
4381,-431.2,-54.9299363057
4423,-431.2,-54.9299363057
4466,-431.2,-54.9299363057
4509,-431.2,-54.9299363057
4552,-432.7,-55.1210191083
4596,-436.8,-55.6433121019
4642,-440,-56.050955414
4690,-443.3,-56.4713375796
4739,-441.5,-56.2420382166
4786,-436.5,-55.6050955414
4831,-438,-55.7961783439
4880,-444.9,-56.6751592357
4929,-442,-56.3057324841
4977,-440.2,-56.076433121
5025,-442,-56.3057324841
5072,-437.2,-55.6942675159
5118,-436.9,-55.6560509554
5165,-440.3,-56.0891719745
5212,-439.3,-55.9617834395
5259,-436.3,-55.5796178344
5305,-437.4,-55.7197452229
5351,-437.5,-55.7324840764
5397,-435,-55.4140127389
5442,-435,-55.4140127389
5488,-436.8,-55.6433121019
5534,-437.9,-55.7834394904
5581,-437.5,-55.7324840764
5627,-437.8,-55.7707006369
5674,-438.37,-55.8433121019
5721,-438.93,-55.9146496815
5769,-439.5,-55.9872611465
5816,-439.3,-55.9617834395
5863,-437.1,-55.6815286624
5909,-435.3,-55.4522292994
5955,-438.8,-55.898089172
6004,-442.4,-56.3566878981
6052,-439.25,-55.9554140127
6099,-436.1,-55.5541401274
6145,-439,-55.923566879
6193,-440.2,-56.076433121
6241,-437.6,-55.7452229299
6287,-436.4,-55.5923566879
6334,-441.3,-56.2165605096
6385,-447.5,-57.0063694268
6436,-444.4,-56.6114649682
6486,-439.6,-56
6534,-441.4,-56.2292993631
6583,-441.5,-56.2420382166
6631,-435.3,-55.4522292994
6677,-435.2,-55.4394904459
6724,-439.5,-55.9872611465
6773,-442.3,-56.3439490446
6823,-444.9,-56.6751592357
6874,-444,-56.5605095541
6924,-440.5,-56.1146496815
6973,-440.5,-56.1146496815
7023,-443.2,-56.4585987261
7074,-444,-56.5605095541
7124,-440.5,-56.1146496815
7172,-436.5,-55.6050955414
7220,-436.8,-55.6433121019
7267,-437.1,-55.6815286624
7315,-438.1,-55.8089171975
7364,-441.2,-56.2038216561
7413,-439.7,-56.0127388535
7462,-436,-55.5414012739
7509,-436.2,-55.5668789809
7555,-433.1,-55.1719745223
7602,-436,-55.5414012739
7649,-435.7,-55.5031847134
7697,-436,-55.5414012739
7745,-440,-56.050955414
7794,-439,-55.923566879
7844,-440.9,-56.1656050955
7894,-441,-56.178343949
7944,-439.5,-55.9872611465
7994,-438.5,-55.8598726115
8043,-439,-55.923566879
8091,-433.3,-55.1974522293
8135,-422.6,-53.8343949045
8178,-431.35,-54.949044586
8226,-440.1,-56.0636942675
8276,-439.5,-55.9872611465
8325,-438,-55.7961783439
8374,-435.9,-55.5286624204
8422,-436.1,-55.5541401274
8471,-437.6,-55.7452229299
8520,-438.3,-55.8343949045
8569,-438.4,-55.847133758
8619,-438.6,-55.872611465
8668,-437.5,-55.7324840764
8716,-432,-55.0318471338
8763,-433.2,-55.1847133758
8811,-438.8,-55.898089172
8861,-437,-55.6687898089
8910,-437,-55.6687898089
8960,-439,-55.923566879
9009,-436.5,-55.6050955414
9058,-436,-55.5414012739
9107,-437.1,-55.6815286624
9156,-436.5,-55.6050955414
9204,-434.1,-55.2993630573
9252,-431.7,-54.9936305732
9298,-433,-55.1592356688
9346,-435.5,-55.4777070064
9396,-438,-55.7961783439
9445,-437.2,-55.6942675159
9494,-433.9,-55.2738853503
9542,-433.8,-55.2611464968
9589,-430.2,-54.8025477707
9635,-429.6,-54.7261146497
9682,-435.4,-55.4649681529
9732,-437.4,-55.7197452229
9782,-437.6,-55.7452229299
9831,-436.9,-55.6560509554
9881,-434.5,-55.3503184713
9929,-434.5,-55.3503184713
9978,-436.1,-55.5541401274
10027,-433.8,-55.2611464968
10075,-434.9,-55.4012738854
10124,-435.5,-55.4777070064
10172,-430,-54.7770700637
10218,-428.7,-54.6114649682
10265,-432.8,-55.1337579618
10315,-439.5,-55.9872611465
10366,-437.4,-55.7197452229
10415,-434.1,-55.2993630573
10465,-436,-55.5414012739
10515,-436,-55.5414012739
10564,-436,-55.5414012739
10614,-436.6,-55.6178343949
10665,-436.9,-55.6560509554
10715,-435.2,-55.4394904459
10764,-432.5,-55.0955414013
10812,-433.5,-55.2229299363
10861,-434.5,-55.3503184713
10910,-431.6,-54.9808917197
10957,-431.3,-54.9426751592
11005,-431.9,-55.0191082803
11053,-430.3,-54.8152866242
11100,-429.8,-54.7515923567
11146,-425.8,-54.2420382166
11191,-425.3,-54.178343949
11237,-431.2,-54.9299363057
11286,-433,-55.1592356688
11334,-431.7,-54.9936305732
11383,-434.5,-55.3503184713
11434,-437.4,-55.7197452229
11485,-437.8,-55.7707006369
11537,-439.5,-55.9872611465
11590,-439.6,-56
11642,-439.7,-56.0127388535
11695,-441,-56.178343949
11749,-443.2,-56.4585987261
11805,-444.2,-56.5859872611
11861,-447.1,-56.9554140127
11918,-445.3,-56.7261146497
11973,-443.1,-56.4458598726
12029,-447,-56.9426751592
12087,-448.5,-57.1337579618
12144,-446.5,-56.8789808917
12202,-447.3,-56.9808917197
12261,-453.2,-57.7324840764
12323,-455,-57.9617834395
12385,-453.6,-57.7834394904
12446,-451.5,-57.5159235669
12507,-452.4,-57.6305732484
12569,-455.3,-58
12632,-455.3,-58
12694,-453.27,-57.7414012739
12755,-451.23,-57.4815286624
12815,-449.2,-57.2229299363
12874,-450.2,-57.3503184713
12934,-450.8,-57.4267515924
12994,-451.8,-57.5541401274
13055,-452.9,-57.6942675159
13116,-452.3,-57.6178343949
13177,-452.1,-57.5923566879
13237,-450.5,-57.3885350318
13296,-448.8,-57.1719745223
13355,-448.8,-57.1719745223
13414,-451.8,-57.5541401274
13476,-455.5,-58.025477707
13539,-453.9,-57.821656051
13600,-451.2,-57.4777070064
13659,-449.4,-57.2484076433
13718,-447.2,-56.9681528662
13774,-442.9,-56.4203821656
13828,-442,-56.3057324841
13883,-443.2,-56.4585987261
13938,-442.1,-56.3184713376
13992,-443.65,-56.5159235669
14048,-445.2,-56.7133757962
14105,-446.75,-56.9108280255
14163,-448.3,-57.1082802548
14221,-449.85,-57.3057324841
14281,-451.4,-57.5031847134
14342,-452.95,-57.7006369427
14404,-454.5,-57.898089172
14466,-451.7,-57.5414012739
14526,-452.8,-57.6815286624
14589,-456,-58.0891719745
14651,-453.8,-57.8089171975
14713,-453.5,-57.7707006369
14775,-454.8,-57.9363057325
14839,-457.1,-58.2292993631
14904,-458.1,-58.3566878981
14968,-456.7,-58.178343949
15032,-458,-58.3439490446
15099,-462,-58.8535031847
15167,-462.5,-58.9171974522
15234,-460.1,-58.6114649682
15300,-459,-58.4713375796
15366,-458.6,-58.4203821656
15432,-461.1,-58.7388535032
15501,-464.5,-59.1719745223
15570,-463.8,-59.0828025478
15639,-462.9,-58.9681528662
15708,-463.7,-59.0700636943
15777,-462,-58.8535031847
15845,-462.4,-58.9044585987
15915,-467.5,-59.5541401274
15987,-466.3,-59.4012738854
16057,-464.9,-59.2229299363
16128,-466.9,-59.4777070064
16201,-468.5,-59.6815286624
16275,-470.9,-59.9872611465
16350,-471.8,-60.101910828
16426,-471.8,-60.101910828
16502,-471,-60
16577,-471.2,-60.025477707
16653,-472.4,-60.178343949
16729,-473.6,-60.3312101911
16808,-475.6,-60.5859872611
16889,-480.7,-61.2356687898
16974,-481.8,-61.3757961783
17058,-479,-61.0191082803
17139,-476.4,-60.6878980892
17219,-476,-60.6369426752
17298,-475.5,-60.5732484076
17379,-479.4,-61.0700636943
17462,-480.5,-61.2101910828
17544,-477,-60.7643312102
17625,-477.6,-60.8407643312
17706,-478,-60.8917197452
17787,-477.9,-60.8789808917
17868,-477.3,-60.8025477707
17949,-477.5,-60.8280254777
18031,-480.15,-61.1656050955
18116,-482.8,-61.5031847134
18201,-480,-61.1464968153
18283,-478.4,-60.9426751592
18365,-477.5,-60.8280254777
18446,-478.9,-61.0063694268
18530,-482.1,-61.4140127389
18615,-481.7,-61.3630573248
18701,-483.5,-61.5923566879
18787,-481.9,-61.3885350318
18870,-476.6,-60.7133757962
18950,-476.9,-60.7515923567
19032,-479.8,-61.1210191083
19116,-480.7,-61.2356687898
19199,-479.35,-61.0636942675
19282,-478,-60.8917197452
19362,-476.4,-60.6878980892
19443,-477.4,-60.8152866242
19525,-480.1,-61.1592356688
19610,-481.9,-61.3885350318
19696,-483.5,-61.5923566879
19782,-482.4,-61.4522292994
19868,-482.9,-61.5159235669
19953,-479.2,-61.0445859873
20035,-477,-60.7643312102
20116,-478.3,-60.9299363057
20197,-476.4,-60.6878980892
20278,-478.2,-60.9171974522
20361,-480,-61.1464968153
20444,-479.8,-61.1210191083
20528,-479.5,-61.0828025478
20611,-479.6,-61.0955414013
20694,-479.1,-61.0318471338
20777,-478.6,-60.9681528662
20859,-479,-61.0191082803
20943,-480.1,-61.1592356688
21026,-480,-61.1464968153
21110,-479,-61.0191082803
21192,-478.9,-61.0063694268
21275,-478.9,-61.0063694268
21358,-479.45,-61.076433121
21442,-480,-61.1464968153
21525,-477.8,-60.8662420382
21605,-475.6,-60.5859872611
21686,-477.4,-60.8152866242
21769,-480.9,-61.2611464968
21854,-481.5,-61.3375796178
21939,-480.2,-61.1719745223
22023,-480.4,-61.1974522293
22108,-482,-61.4012738854
22196,-484.5,-61.7197452229
22284,-484.5,-61.7197452229
22371,-482.3,-61.4394904459
22457,-481.4,-61.3248407643
22543,-481.85,-61.3821656051
22629,-482.3,-61.4394904459
22716,-482.75,-61.4968152866
22803,-483.2,-61.5541401274
22888,-479.5,-61.0828025478
22972,-479.2,-61.0445859873
23057,-482.7,-61.4904458599
23145,-484.5,-61.7197452229
23234,-485.1,-61.7961783439
23324,-485.8,-61.8853503185
23412,-483,-61.5286624204
23497,-478.3,-60.9299363057
23581,-480.95,-61.2675159236
23668,-483.6,-61.6050955414
23755,-483.6,-61.6050955414
23843,-483.6,-61.6050955414
23931,-482.5,-61.4649681529
24017,-481.4,-61.3248407643
24102,-480,-61.1464968153
24186,-479.1,-61.0318471338
24272,-484,-61.6560509554
24363,-488.3,-62.2038216561
24453,-482.7,-61.4904458599
24537,-477.1,-60.7770700637
24619,-477,-60.7643312102
24700,-477,-60.7643312102
24781,-475.5,-60.5732484076
24860,-474,-60.3821656051
24941,-477.45,-60.821656051
25024,-480.9,-61.2611464968
25109,-480,-61.1464968153
25193,-479.1,-61.0318471338
25277,-478.2,-60.9171974522
25360,-479.5,-61.0828025478
25445,-481.8,-61.3757961783
25531,-481,-61.2738853503
25615,-478.4,-60.9426751592
25697,-474.5,-60.4458598726
25776,-474.1,-60.3949044586
25855,-475.8,-60.6114649682
25936,-476,-60.6369426752
26017,-477.1,-60.7770700637
26099,-477.2,-60.7898089172
26180,-475.3,-60.5477707006
26261,-475.8,-60.6114649682
26342,-477.7,-60.8535031847
26425,-479.3,-61.0573248408
26510,-480.7,-61.2356687898
26595,-481,-61.2738853503
26681,-481,-61.2738853503
26766,-478.9,-61.0063694268
26849,-477.8,-60.8662420382
26933,-479.9,-61.1337579618
27019,-484.4,-61.7070063694
27110,-486.7,-62
27202,-486.7,-62
27293,-485.5,-61.847133758
27382,-484.3,-61.6942675159
27470,-481.4,-61.3248407643
27555,-479.6,-61.0955414013
27641,-482.3,-61.4394904459
27730,-484.6,-61.7324840764
27819,-483.8,-61.6305732484
27907,-482.3,-61.4394904459
27993,-481.2,-61.2993630573
28079,-480.1,-61.1592356688
28163,-478.85,-61
28247,-477.6,-60.8407643312
28331,-481.7,-61.3630573248
28420,-485.7,-61.872611465
28510,-483.58,-61.6025477707
28597,-481.47,-61.3337579618
28683,-479.35,-61.0636942675
28766,-477.23,-60.7936305732
28848,-475.12,-60.5248407643
28927,-473,-60.2547770701
29006,-473,-60.2547770701
29085,-474.62,-60.4611464968
29166,-476.24,-60.6675159236
29249,-477.86,-60.8738853503
29332,-479.48,-61.0802547771
29418,-481.1,-61.2866242038
29505,-482.9,-61.5159235669
29594,-483,-61.5286624204
29682,-482.8,-61.5031847134
29771,-484.3,-61.6942675159
29861,-483.4,-61.5796178344
29949,-482.6,-61.4777070064
30036,-480.5,-61.2101910828
30120,-475.6,-60.5859872611
30201,-474.9,-60.4968152866
30283,-478.5,-60.9554140127
30368,-479.8,-61.1210191083
30453,-479.3,-61.0573248408
30538,-478.63,-60.9719745223
30622,-477.95,-60.8853503185
30705,-477.27,-60.7987261146
30788,-476.6,-60.7133757962
30871,-478.6,-60.9681528662
30957,-480.5,-61.2101910828
31043,-480.8,-61.2484076433
31130,-481.1,-61.2866242038
31216,-479.9,-61.1337579618
31302,-478.7,-60.9808917197
31387,-479.4,-61.0700636943
31473,-481,-61.2738853503
31560,-482,-61.4012738854
31648,-480.4,-61.1974522293
31733,-477.2,-60.7898089172
31815,-475.6,-60.5859872611
31896,-473.4,-60.3057324841
31976,-473.2,-60.2802547771
32056,-473.5,-60.3184713376
32137,-475.3,-60.5477707006
32219,-476.4,-60.6878980892
32300,-472.4,-60.178343949
32380,-475.2,-60.5350318471
32463,-477.7,-60.8535031847
32546,-474.7,-60.4713375796
32626,-472.5,-60.1910828025
32705,-473,-60.2547770701
32787,-477.6,-60.8407643312
32871,-477.6,-60.8407643312
32955,-476.5,-60.7006369427
33039,-478.3,-60.9299363057
33124,-478.4,-60.9426751592
33209,-478.4,-60.9426751592
33293,-476.8,-60.7388535032
33376,-475.2,-60.5350318471
33459,-477.4,-60.8152866242
33544,-478,-60.8917197452
33628,-476.6,-60.7133757962
33711,-475.5,-60.5732484076
33793,-475.8,-60.6114649682
33877,-476.9,-60.7515923567
33960,-475.8,-60.6114649682
34041,-471.9,-60.1146496815
34121,-474,-60.3821656051
34202,-473.3,-60.2929936306
34281,-470.2,-59.898089172
34360,-472.3,-60.1656050955
34438,-469.2,-59.7707006369
34515,-468.8,-59.7197452229
34592,-469.6,-59.821656051
34669,-467.9,-59.6050955414
34744,-466.9,-59.4777070064
34818,-463.5,-59.0445859873
34889,-461.6,-58.8025477707
34960,-463,-58.9808917197
35033,-465.8,-59.3375796178
35108,-468.6,-59.6942675159
35185,-468.1,-59.6305732484
35261,-467.6,-59.5668789809
35336,-465,-59.2356687898
35409,-464.1,-59.1210191083
35482,-464.9,-59.2229299363
35556,-466,-59.3630573248
35631,-466.6,-59.4394904459
35705,-465.1,-59.2484076433
35780,-466.4,-59.4140127389
35855,-467,-59.4904458599
35930,-467.3,-59.5286624204
36007,-470,-59.872611465
36086,-471.1,-60.0127388535
36166,-472.9,-60.2420382166
36248,-474.9,-60.4968152866
36331,-476,-60.6369426752
36416,-478.9,-61.0063694268
36502,-476.5,-60.7006369427
36585,-472.7,-60.2165605096
36666,-474.5,-60.4458598726
36748,-472.6,-60.2038216561
36827,-468.8,-59.7197452229
36905,-470.6,-59.949044586
36985,-472.4,-60.178343949
37066,-473.25,-60.2866242038
37148,-474.1,-60.3949044586
37230,-474.1,-60.3949044586
37313,-474.5,-60.4458598726
37396,-475.9,-60.6242038217
37479,-473.5,-60.3184713376
37558,-468.5,-59.6815286624
37637,-471,-60
37718,-474,-60.3821656051
37799,-472.3,-60.1656050955
37880,-471.4,-60.050955414
37959,-470.5,-59.9363057325
38039,-471.3,-60.0382165605
38120,-472.7,-60.2165605096
38201,-473.5,-60.3184713376
38284,-474.5,-60.4458598726
38367,-475.3,-60.5477707006
38451,-475.8,-60.6114649682
38535,-475.8,-60.6114649682
38619,-474.4,-60.4331210191
38702,-473.1,-60.2675159236
38783,-472.85,-60.2356687898
38865,-472.6,-60.2038216561
38946,-472.35,-60.1719745223
39027,-472.1,-60.1401273885
39107,-470,-59.872611465
39185,-468.3,-59.6560509554
39263,-468.3,-59.6560509554
39341,-469.7,-59.8343949045
39420,-470.2,-59.898089172
39499,-470.2,-59.898089172
39579,-469.5,-59.8089171975
39657,-469.5,-59.8089171975
39735,-468.2,-59.6433121019
39812,-465.6,-59.3121019108
39889,-470.2,-59.898089172
39971,-474.5,-60.4458598726
40054,-474.2,-60.4076433121
40138,-476,-60.6369426752
40223,-475.2,-60.5350318471
40305,-470.6,-59.949044586
40386,-471.8,-60.101910828
40468,-474.2,-60.4076433121
40551,-473,-60.2547770701
40632,-472.1,-60.1401273885
40714,-472.8,-60.2292993631
40796,-471.5,-60.0636942675
40875,-467.2,-59.5159235669
40952,-467.2,-59.5159235669
41031,-471,-60
41112,-472.3,-60.1656050955
41191,-468.1,-59.6305732484
41268,-463.9,-59.0955414013
41342,-463.4,-59.0318471338
41415,-462.9,-58.9681528662
41489,-463.3,-59.0191082803
41564,-465.7,-59.3248407643
41638,-461.6,-58.8025477707
41710,-460,-58.5987261146
41782,-463.3,-59.0191082803
41855,-461.7,-58.8152866242
41927,-460.9,-58.7133757962
42001,-464.5,-59.1719745223
42077,-467,-59.4904458599
42152,-462.8,-58.9554140127
42225,-460.8,-58.7006369427
42298,-464.7,-59.1974522293
42374,-467.1,-59.5031847134
42451,-465.3,-59.2738853503
42527,-465.9,-59.3503184713
42603,-465.5,-59.2993630573
42679,-467.1,-59.5031847134
42758,-469.8,-59.847133758
42837,-468.7,-59.7070063694
42916,-468.3,-59.6560509554
42994,-468.6,-59.6942675159
43073,-467.8,-59.5923566879
43150,-466.2,-59.3885350318
43226,-466,-59.3630573248
43304,-469.3,-59.7834394904
43385,-471.8,-60.101910828
43464,-465.6,-59.3121019108
43540,-465.9,-59.3503184713
43619,-473.2,-60.2802547771
43702,-472.7,-60.2165605096
43785,-472,-60.127388535
43868,-474.8,-60.4840764331
43952,-474.4,-60.4331210191
44036,-473.5,-60.3184713376
44120,-475.1,-60.5222929936
44206,-476.8,-60.7388535032
44292,-474.8,-60.4840764331
44377,-475,-60.5095541401
44463,-478.3,-60.9299363057
44551,-476,-60.6369426752
44634,-470.1,-59.8853503185
44715,-472.5,-60.1910828025
44800,-477.9,-60.8789808917
44887,-475.5,-60.5732484076
44972,-473.3,-60.2929936306
45055,-473.6,-60.3312101911
45139,-473.4,-60.3057324841
45225,-477.7,-60.8535031847
45315,-482.3,-61.4394904459
45407,-480.8,-61.2484076433
45497,-479.2,-61.0445859873
45587,-481,-61.2738853503
45677,-477.6,-60.8407643312
45762,-472.6,-60.2038216561
45846,-474.9,-60.4968152866
45932,-475.4,-60.5605095541
46018,-475.5,-60.5732484076
46104,-477.7,-60.8535031847
46193,-477.7,-60.8535031847
46281,-478.2,-60.9171974522
46370,-478.5,-60.9554140127
46457,-476.3,-60.6751592357
46543,-474.1,-60.3949044586
46628,-474.8,-60.4840764331
46713,-474.9,-60.4968152866
46797,-472.3,-60.1656050955
46881,-473.7,-60.3439490446
46966,-475,-60.5095541401
47050,-473.5,-60.3184713376
47133,-471.2,-60.025477707
47214,-469,-59.7452229299
47295,-470.5,-59.9363057325
47378,-473.9,-60.3694267516
47462,-472.8,-60.2292993631
47546,-474.2,-60.4076433121
47631,-475.5,-60.5732484076
47716,-471.7,-60.0891719745
47798,-471.2,-60.025477707
47881,-474,-60.3821656051
47966,-474.7,-60.4713375796
48050,-472.3,-60.1656050955
48134,-473.5,-60.3184713376
48218,-472.5,-60.1910828025
48300,-469.7,-59.8343949045
48381,-469.9,-59.8598726115
48461,-468.4,-59.6687898089
48541,-468.6,-59.6942675159
48622,-471.2,-60.025477707
48704,-471.8,-60.101910828
48787,-472.5,-60.1910828025
48870,-472,-60.127388535
48953,-471.1,-60.0127388535
49034,-468.2,-59.6433121019
49113,-468.3,-59.6560509554
49193,-469,-59.7452229299
49272,-466.7,-59.4522292994
49350,-466.7,-59.4522292994
49430,-469,-59.7452229299
49510,-469.5,-59.8089171975
49591,-470.1,-59.8853503185
49672,-468.3,-59.6560509554
49750,-465.4,-59.2866242038
49828,-467.1,-59.5031847134
49907,-467.2,-59.5159235669
49985,-464.7,-59.1974522293
50061,-463.8,-59.0828025478
50138,-466.3,-59.4012738854
50217,-467.8,-59.5923566879
50295,-465.8,-59.3375796178
50374,-466.8,-59.4649681529
50452,-466.8,-59.4649681529
50531,-467.5,-59.5541401274
50610,-467,-59.4904458599
50688,-464.7,-59.1974522293
50766,-467.9,-59.6050955414
50847,-470,-59.872611465
50928,-468.9,-59.7324840764
51009,-468,-59.6178343949
51086,-463,-58.9808917197
51159,-456.1,-58.101910828
51230,-459.5,-58.5350318471
51306,-465.8,-59.3375796178
51384,-467.1,-59.5031847134
51465,-470.8,-59.974522293
51549,-473.1,-60.2675159236
51633,-472.1,-60.1401273885
51715,-466.3,-59.4012738854
51794,-467,-59.4904458599
51874,-469.6,-59.821656051
51955,-466.8,-59.4649681529
52034,-466.8,-59.4649681529
52114,-468.3,-59.6560509554
52195,-468.5,-59.6815286624
52275,-466.7,-59.4522292994
52352,-463.6,-59.0573248408
52430,-467,-59.4904458599
52511,-470.2,-59.898089172
52594,-470.8,-59.974522293
52679,-473.7,-60.3439490446
52763,-470.3,-59.9108280255
52846,-470,-59.872611465
52931,-475,-60.5095541401
53019,-476.5,-60.7006369427
53107,-475.8,-60.6114649682
53193,-471.5,-60.0636942675
53275,-467.2,-59.5159235669
53355,-466.6,-59.4394904459
53436,-469.6,-59.821656051
53520,-473.2,-60.2802547771
53606,-473.2,-60.2802547771
53692,-472.6,-60.2038216561
53775,-469.5,-59.8089171975
53858,-470.6,-59.949044586
53942,-472.2,-60.152866242
54026,-470.1,-59.8853503185
54111,-472.85,-60.2356687898
54198,-475.6,-60.5859872611
54286,-475,-60.5095541401
54372,-471.6,-60.076433121
54457,-472.4,-60.178343949
54544,-474,-60.3821656051
54629,-470.2,-59.898089172
54713,-471.3,-60.0382165605
54797,-470.9,-59.9872611465
54881,-471.3,-60.0382165605
54967,-473.4,-60.3057324841
55052,-471,-60
55136,-470.1,-59.8853503185
55218,-466.6,-59.4394904459
55297,-465.1,-59.2484076433
55377,-467,-59.4904458599
55457,-465.6,-59.3121019108
55536,-464.3,-59.1464968153
55615,-465.6,-59.3121019108
55694,-466.3,-59.4012738854
55775,-467.9,-59.6050955414
55855,-464.4,-59.1592356688
55933,-461.8,-58.8280254777
56009,-463.5,-59.0445859873
56087,-462.7,-58.9426751592
56163,-461.2,-58.7515923567
56239,-462.5,-58.9171974522
56317,-463.6,-59.0573248408
56394,-461.5,-58.7898089172
56471,-463.5,-59.0445859873
56548,-463.5,-59.0445859873
56624,-459,-58.4713375796
56698,-459.4,-58.5222929936
56774,-462.2,-58.8789808917
56850,-459.7,-58.5605095541
56922,-455.1,-57.974522293
56993,-454.9,-57.949044586
57065,-457.9,-58.3312101911
57139,-460.1,-58.6114649682
57215,-461.2,-58.7515923567
57289,-456.9,-58.2038216561
57362,-457.1,-58.2292993631
57436,-461.9,-58.8407643312
57513,-461.9,-58.8407643312
57590,-462,-58.8535031847
57669,-467.5,-59.5541401274
57750,-465.9,-59.3503184713
57828,-460.7,-58.6878980892
